// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 2.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1/" /p:OutDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\publish/" --output "C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0/" in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1
// command took 15.19 sec and exited with 0
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=1000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
//   ScheduleBenchmark.StringConcatenation: DefaultJob [Iterations=100000]
//   ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 550100.00 ns, 550.1000 us/op
WorkloadJitting  1: 1 op, 107652900.00 ns, 107.6529 ms/op

WorkloadPilot    1: 2 op, 197231800.00 ns, 98.6159 ms/op
WorkloadPilot    2: 3 op, 336309900.00 ns, 112.1033 ms/op
WorkloadPilot    3: 4 op, 387522300.00 ns, 96.8806 ms/op
WorkloadPilot    4: 5 op, 534184200.00 ns, 106.8368 ms/op

WorkloadWarmup   1: 5 op, 485762500.00 ns, 97.1525 ms/op
WorkloadWarmup   2: 5 op, 458964800.00 ns, 91.7930 ms/op
WorkloadWarmup   3: 5 op, 523758900.00 ns, 104.7518 ms/op
WorkloadWarmup   4: 5 op, 430139600.00 ns, 86.0279 ms/op
WorkloadWarmup   5: 5 op, 452507000.00 ns, 90.5014 ms/op
WorkloadWarmup   6: 5 op, 510931000.00 ns, 102.1862 ms/op
WorkloadWarmup   7: 5 op, 514452400.00 ns, 102.8905 ms/op
WorkloadWarmup   8: 5 op, 422454500.00 ns, 84.4909 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 411152900.00 ns, 82.2306 ms/op
WorkloadActual   2: 5 op, 443374800.00 ns, 88.6750 ms/op
WorkloadActual   3: 5 op, 477606800.00 ns, 95.5214 ms/op
WorkloadActual   4: 5 op, 506886100.00 ns, 101.3772 ms/op
WorkloadActual   5: 5 op, 528736900.00 ns, 105.7474 ms/op
WorkloadActual   6: 5 op, 537216400.00 ns, 107.4433 ms/op
WorkloadActual   7: 5 op, 474624000.00 ns, 94.9248 ms/op
WorkloadActual   8: 5 op, 455056900.00 ns, 91.0114 ms/op
WorkloadActual   9: 5 op, 463241300.00 ns, 92.6483 ms/op
WorkloadActual  10: 5 op, 487706800.00 ns, 97.5414 ms/op
WorkloadActual  11: 5 op, 482920800.00 ns, 96.5842 ms/op
WorkloadActual  12: 5 op, 503433000.00 ns, 100.6866 ms/op
WorkloadActual  13: 5 op, 541148600.00 ns, 108.2297 ms/op
WorkloadActual  14: 5 op, 571145900.00 ns, 114.2292 ms/op
WorkloadActual  15: 5 op, 561421300.00 ns, 112.2843 ms/op
WorkloadActual  16: 5 op, 576777900.00 ns, 115.3556 ms/op
WorkloadActual  17: 5 op, 516167600.00 ns, 103.2335 ms/op
WorkloadActual  18: 5 op, 517522400.00 ns, 103.5045 ms/op
WorkloadActual  19: 5 op, 515109900.00 ns, 103.0220 ms/op
WorkloadActual  20: 5 op, 529087000.00 ns, 105.8174 ms/op
WorkloadActual  21: 5 op, 517501800.00 ns, 103.5004 ms/op
WorkloadActual  22: 5 op, 502573100.00 ns, 100.5146 ms/op
WorkloadActual  23: 5 op, 494111700.00 ns, 98.8223 ms/op
WorkloadActual  24: 5 op, 561515400.00 ns, 112.3031 ms/op
WorkloadActual  25: 5 op, 510426300.00 ns, 102.0853 ms/op
WorkloadActual  26: 5 op, 509004100.00 ns, 101.8008 ms/op
WorkloadActual  27: 5 op, 511101300.00 ns, 102.2203 ms/op
WorkloadActual  28: 5 op, 500880200.00 ns, 100.1760 ms/op
WorkloadActual  29: 5 op, 477717900.00 ns, 95.5436 ms/op
WorkloadActual  30: 5 op, 475707400.00 ns, 95.1415 ms/op
WorkloadActual  31: 5 op, 464511400.00 ns, 92.9023 ms/op
WorkloadActual  32: 5 op, 489762500.00 ns, 97.9525 ms/op
WorkloadActual  33: 5 op, 515961300.00 ns, 103.1923 ms/op
WorkloadActual  34: 5 op, 482195400.00 ns, 96.4391 ms/op
WorkloadActual  35: 5 op, 463515900.00 ns, 92.7032 ms/op
WorkloadActual  36: 5 op, 498744700.00 ns, 99.7489 ms/op
WorkloadActual  37: 5 op, 495273700.00 ns, 99.0547 ms/op
WorkloadActual  38: 5 op, 485261400.00 ns, 97.0523 ms/op
WorkloadActual  39: 5 op, 476011400.00 ns, 95.2023 ms/op
WorkloadActual  40: 5 op, 483604600.00 ns, 96.7209 ms/op
WorkloadActual  41: 5 op, 474405600.00 ns, 94.8811 ms/op
WorkloadActual  42: 5 op, 462778900.00 ns, 92.5558 ms/op
WorkloadActual  43: 5 op, 473152600.00 ns, 94.6305 ms/op
WorkloadActual  44: 5 op, 476371800.00 ns, 95.2744 ms/op
WorkloadActual  45: 5 op, 489491500.00 ns, 97.8983 ms/op
WorkloadActual  46: 5 op, 489962700.00 ns, 97.9925 ms/op
WorkloadActual  47: 5 op, 496390700.00 ns, 99.2781 ms/op
WorkloadActual  48: 5 op, 476208200.00 ns, 95.2416 ms/op
WorkloadActual  49: 5 op, 503577900.00 ns, 100.7156 ms/op
WorkloadActual  50: 5 op, 587422700.00 ns, 117.4845 ms/op
WorkloadActual  51: 5 op, 467485200.00 ns, 93.4970 ms/op
WorkloadActual  52: 5 op, 433361300.00 ns, 86.6723 ms/op
WorkloadActual  53: 5 op, 460837700.00 ns, 92.1675 ms/op
WorkloadActual  54: 5 op, 454366300.00 ns, 90.8733 ms/op
WorkloadActual  55: 5 op, 464792100.00 ns, 92.9584 ms/op
WorkloadActual  56: 5 op, 477572800.00 ns, 95.5146 ms/op
WorkloadActual  57: 5 op, 473615600.00 ns, 94.7231 ms/op
WorkloadActual  58: 5 op, 458143100.00 ns, 91.6286 ms/op
WorkloadActual  59: 5 op, 467028200.00 ns, 93.4056 ms/op
WorkloadActual  60: 5 op, 456984200.00 ns, 91.3968 ms/op
WorkloadActual  61: 5 op, 472394600.00 ns, 94.4789 ms/op
WorkloadActual  62: 5 op, 473319000.00 ns, 94.6638 ms/op
WorkloadActual  63: 5 op, 482539400.00 ns, 96.5079 ms/op
WorkloadActual  64: 5 op, 514994600.00 ns, 102.9989 ms/op
WorkloadActual  65: 5 op, 445700200.00 ns, 89.1400 ms/op
WorkloadActual  66: 5 op, 477900600.00 ns, 95.5801 ms/op
WorkloadActual  67: 5 op, 471335400.00 ns, 94.2671 ms/op
WorkloadActual  68: 5 op, 504447600.00 ns, 100.8895 ms/op
WorkloadActual  69: 5 op, 530967400.00 ns, 106.1935 ms/op
WorkloadActual  70: 5 op, 551889400.00 ns, 110.3779 ms/op
WorkloadActual  71: 5 op, 513098600.00 ns, 102.6197 ms/op
WorkloadActual  72: 5 op, 532979100.00 ns, 106.5958 ms/op
WorkloadActual  73: 5 op, 550254700.00 ns, 110.0509 ms/op
WorkloadActual  74: 5 op, 502111300.00 ns, 100.4223 ms/op
WorkloadActual  75: 5 op, 500641600.00 ns, 100.1283 ms/op
WorkloadActual  76: 5 op, 472501800.00 ns, 94.5004 ms/op
WorkloadActual  77: 5 op, 464609300.00 ns, 92.9219 ms/op
WorkloadActual  78: 5 op, 487390400.00 ns, 97.4781 ms/op
WorkloadActual  79: 5 op, 456261400.00 ns, 91.2523 ms/op
WorkloadActual  80: 5 op, 489503900.00 ns, 97.9008 ms/op
WorkloadActual  81: 5 op, 465931700.00 ns, 93.1863 ms/op
WorkloadActual  82: 5 op, 473364000.00 ns, 94.6728 ms/op
WorkloadActual  83: 5 op, 500155200.00 ns, 100.0310 ms/op
WorkloadActual  84: 5 op, 473657800.00 ns, 94.7316 ms/op
WorkloadActual  85: 5 op, 469988400.00 ns, 93.9977 ms/op
WorkloadActual  86: 5 op, 438477600.00 ns, 87.6955 ms/op
WorkloadActual  87: 5 op, 480025300.00 ns, 96.0051 ms/op
WorkloadActual  88: 5 op, 514442400.00 ns, 102.8885 ms/op
WorkloadActual  89: 5 op, 474388400.00 ns, 94.8777 ms/op
WorkloadActual  90: 5 op, 459160300.00 ns, 91.8321 ms/op
WorkloadActual  91: 5 op, 455959900.00 ns, 91.1920 ms/op
WorkloadActual  92: 5 op, 448873800.00 ns, 89.7748 ms/op
WorkloadActual  93: 5 op, 454628600.00 ns, 90.9257 ms/op
WorkloadActual  94: 5 op, 416049200.00 ns, 83.2098 ms/op
WorkloadActual  95: 5 op, 449956200.00 ns, 89.9912 ms/op
WorkloadActual  96: 5 op, 446202200.00 ns, 89.2404 ms/op
WorkloadActual  97: 5 op, 412772700.00 ns, 82.5545 ms/op
WorkloadActual  98: 5 op, 477968600.00 ns, 95.5937 ms/op
WorkloadActual  99: 5 op, 452172600.00 ns, 90.4345 ms/op
WorkloadActual  100: 5 op, 506753200.00 ns, 101.3506 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 411152900.00 ns, 82.2306 ms/op
WorkloadResult   2: 5 op, 443374800.00 ns, 88.6750 ms/op
WorkloadResult   3: 5 op, 477606800.00 ns, 95.5214 ms/op
WorkloadResult   4: 5 op, 506886100.00 ns, 101.3772 ms/op
WorkloadResult   5: 5 op, 528736900.00 ns, 105.7474 ms/op
WorkloadResult   6: 5 op, 537216400.00 ns, 107.4433 ms/op
WorkloadResult   7: 5 op, 474624000.00 ns, 94.9248 ms/op
WorkloadResult   8: 5 op, 455056900.00 ns, 91.0114 ms/op
WorkloadResult   9: 5 op, 463241300.00 ns, 92.6483 ms/op
WorkloadResult  10: 5 op, 487706800.00 ns, 97.5414 ms/op
WorkloadResult  11: 5 op, 482920800.00 ns, 96.5842 ms/op
WorkloadResult  12: 5 op, 503433000.00 ns, 100.6866 ms/op
WorkloadResult  13: 5 op, 541148600.00 ns, 108.2297 ms/op
WorkloadResult  14: 5 op, 561421300.00 ns, 112.2843 ms/op
WorkloadResult  15: 5 op, 516167600.00 ns, 103.2335 ms/op
WorkloadResult  16: 5 op, 517522400.00 ns, 103.5045 ms/op
WorkloadResult  17: 5 op, 515109900.00 ns, 103.0220 ms/op
WorkloadResult  18: 5 op, 529087000.00 ns, 105.8174 ms/op
WorkloadResult  19: 5 op, 517501800.00 ns, 103.5004 ms/op
WorkloadResult  20: 5 op, 502573100.00 ns, 100.5146 ms/op
WorkloadResult  21: 5 op, 494111700.00 ns, 98.8223 ms/op
WorkloadResult  22: 5 op, 561515400.00 ns, 112.3031 ms/op
WorkloadResult  23: 5 op, 510426300.00 ns, 102.0853 ms/op
WorkloadResult  24: 5 op, 509004100.00 ns, 101.8008 ms/op
WorkloadResult  25: 5 op, 511101300.00 ns, 102.2203 ms/op
WorkloadResult  26: 5 op, 500880200.00 ns, 100.1760 ms/op
WorkloadResult  27: 5 op, 477717900.00 ns, 95.5436 ms/op
WorkloadResult  28: 5 op, 475707400.00 ns, 95.1415 ms/op
WorkloadResult  29: 5 op, 464511400.00 ns, 92.9023 ms/op
WorkloadResult  30: 5 op, 489762500.00 ns, 97.9525 ms/op
WorkloadResult  31: 5 op, 515961300.00 ns, 103.1923 ms/op
WorkloadResult  32: 5 op, 482195400.00 ns, 96.4391 ms/op
WorkloadResult  33: 5 op, 463515900.00 ns, 92.7032 ms/op
WorkloadResult  34: 5 op, 498744700.00 ns, 99.7489 ms/op
WorkloadResult  35: 5 op, 495273700.00 ns, 99.0547 ms/op
WorkloadResult  36: 5 op, 485261400.00 ns, 97.0523 ms/op
WorkloadResult  37: 5 op, 476011400.00 ns, 95.2023 ms/op
WorkloadResult  38: 5 op, 483604600.00 ns, 96.7209 ms/op
WorkloadResult  39: 5 op, 474405600.00 ns, 94.8811 ms/op
WorkloadResult  40: 5 op, 462778900.00 ns, 92.5558 ms/op
WorkloadResult  41: 5 op, 473152600.00 ns, 94.6305 ms/op
WorkloadResult  42: 5 op, 476371800.00 ns, 95.2744 ms/op
WorkloadResult  43: 5 op, 489491500.00 ns, 97.8983 ms/op
WorkloadResult  44: 5 op, 489962700.00 ns, 97.9925 ms/op
WorkloadResult  45: 5 op, 496390700.00 ns, 99.2781 ms/op
WorkloadResult  46: 5 op, 476208200.00 ns, 95.2416 ms/op
WorkloadResult  47: 5 op, 503577900.00 ns, 100.7156 ms/op
WorkloadResult  48: 5 op, 467485200.00 ns, 93.4970 ms/op
WorkloadResult  49: 5 op, 433361300.00 ns, 86.6723 ms/op
WorkloadResult  50: 5 op, 460837700.00 ns, 92.1675 ms/op
WorkloadResult  51: 5 op, 454366300.00 ns, 90.8733 ms/op
WorkloadResult  52: 5 op, 464792100.00 ns, 92.9584 ms/op
WorkloadResult  53: 5 op, 477572800.00 ns, 95.5146 ms/op
WorkloadResult  54: 5 op, 473615600.00 ns, 94.7231 ms/op
WorkloadResult  55: 5 op, 458143100.00 ns, 91.6286 ms/op
WorkloadResult  56: 5 op, 467028200.00 ns, 93.4056 ms/op
WorkloadResult  57: 5 op, 456984200.00 ns, 91.3968 ms/op
WorkloadResult  58: 5 op, 472394600.00 ns, 94.4789 ms/op
WorkloadResult  59: 5 op, 473319000.00 ns, 94.6638 ms/op
WorkloadResult  60: 5 op, 482539400.00 ns, 96.5079 ms/op
WorkloadResult  61: 5 op, 514994600.00 ns, 102.9989 ms/op
WorkloadResult  62: 5 op, 445700200.00 ns, 89.1400 ms/op
WorkloadResult  63: 5 op, 477900600.00 ns, 95.5801 ms/op
WorkloadResult  64: 5 op, 471335400.00 ns, 94.2671 ms/op
WorkloadResult  65: 5 op, 504447600.00 ns, 100.8895 ms/op
WorkloadResult  66: 5 op, 530967400.00 ns, 106.1935 ms/op
WorkloadResult  67: 5 op, 551889400.00 ns, 110.3779 ms/op
WorkloadResult  68: 5 op, 513098600.00 ns, 102.6197 ms/op
WorkloadResult  69: 5 op, 532979100.00 ns, 106.5958 ms/op
WorkloadResult  70: 5 op, 550254700.00 ns, 110.0509 ms/op
WorkloadResult  71: 5 op, 502111300.00 ns, 100.4223 ms/op
WorkloadResult  72: 5 op, 500641600.00 ns, 100.1283 ms/op
WorkloadResult  73: 5 op, 472501800.00 ns, 94.5004 ms/op
WorkloadResult  74: 5 op, 464609300.00 ns, 92.9219 ms/op
WorkloadResult  75: 5 op, 487390400.00 ns, 97.4781 ms/op
WorkloadResult  76: 5 op, 456261400.00 ns, 91.2523 ms/op
WorkloadResult  77: 5 op, 489503900.00 ns, 97.9008 ms/op
WorkloadResult  78: 5 op, 465931700.00 ns, 93.1863 ms/op
WorkloadResult  79: 5 op, 473364000.00 ns, 94.6728 ms/op
WorkloadResult  80: 5 op, 500155200.00 ns, 100.0310 ms/op
WorkloadResult  81: 5 op, 473657800.00 ns, 94.7316 ms/op
WorkloadResult  82: 5 op, 469988400.00 ns, 93.9977 ms/op
WorkloadResult  83: 5 op, 438477600.00 ns, 87.6955 ms/op
WorkloadResult  84: 5 op, 480025300.00 ns, 96.0051 ms/op
WorkloadResult  85: 5 op, 514442400.00 ns, 102.8885 ms/op
WorkloadResult  86: 5 op, 474388400.00 ns, 94.8777 ms/op
WorkloadResult  87: 5 op, 459160300.00 ns, 91.8321 ms/op
WorkloadResult  88: 5 op, 455959900.00 ns, 91.1920 ms/op
WorkloadResult  89: 5 op, 448873800.00 ns, 89.7748 ms/op
WorkloadResult  90: 5 op, 454628600.00 ns, 90.9257 ms/op
WorkloadResult  91: 5 op, 416049200.00 ns, 83.2098 ms/op
WorkloadResult  92: 5 op, 449956200.00 ns, 89.9912 ms/op
WorkloadResult  93: 5 op, 446202200.00 ns, 89.2404 ms/op
WorkloadResult  94: 5 op, 412772700.00 ns, 82.5545 ms/op
WorkloadResult  95: 5 op, 477968600.00 ns, 95.5937 ms/op
WorkloadResult  96: 5 op, 452172600.00 ns, 90.4345 ms/op
WorkloadResult  97: 5 op, 506753200.00 ns, 101.3506 ms/op
// GC:  2241 1116 191 2501564016 5
// Threading:  0 0 5

// AfterAll
// Benchmark Process 4300 has exited with code 0.

Mean = 96.887 ms, StdErr = 0.621 ms (0.64%), N = 97, StdDev = 6.116 ms
Min = 82.231 ms, Q1 = 92.922 ms, Median = 95.580 ms, Q3 = 100.716 ms, Max = 112.303 ms
IQR = 7.794 ms, LowerFence = 81.231 ms, UpperFence = 112.406 ms
ConfidenceInterval = [94.779 ms; 98.995 ms] (CI 99.9%), Margin = 2.108 ms (2.18% of Mean)
Skewness = 0.25, Kurtosis = 3.1, MValue = 2.52

// ** Remained 3 (37.5%) benchmark(s) to run. Estimated finish 2026-09-22 1:01 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ScheduleBenchmark.StringBuilderConcatenation: DefaultJob [Iterations=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet AcademyScheduleAnalyzer-DefaultJob-1.dll --anonymousPipes 1396 1384 --benchmarkName "AcademyScheduleAnalyzer.ScheduleBenchmark.StringBuilderConcatenation(Iterations: 10000)" --job Default --benchmarkId 5 in C:\Users\ALMASRIA4COMP\RiderProjects\Omar-Fathi-Dev-Assignment-4\AcademyScheduleAnalyzer\AcademyScheduleAnalyzer\bin\Release\net10.0\AcademyScheduleAnalyzer-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 433600.00 ns, 433.6000 us/op
WorkloadJitting  1: 1 op, 2273200.00 ns, 2.2732 ms/op

OverheadJitting  2: 16 op, 1046600.00 ns, 65.4125 us/op
WorkloadJitting  2: 16 op, 4915800.00 ns, 307.2375 us/op

WorkloadPilot    1: 16 op, 2204600.00 ns, 137.7875 us/op
WorkloadPilot    2: 32 op, 5638600.00 ns, 176.2063 us/op
WorkloadPilot    3: 64 op, 11351600.00 ns, 177.3688 us/op
WorkloadPilot    4: 128 op, 22269500.00 ns, 173.9805 us/op
WorkloadPilot    5: 256 op, 42768200.00 ns, 167.0633 us/op
WorkloadPilot    6: 512 op, 79452200.00 ns, 155.1801 us/op
WorkloadPilot    7: 1024 op, 144439000.00 ns, 141.0537 us/op
WorkloadPilot    8: 2048 op, 250923800.00 ns, 122.5214 us/op
WorkloadPilot    9: 4096 op, 479855200.00 ns, 117.1521 us/op
WorkloadPilot   10: 8192 op, 959120300.00 ns, 117.0801 us/op

OverheadWarmup   1: 8192 op, 50200.00 ns, 6.1279 ns/op
OverheadWarmup   2: 8192 op, 49200.00 ns, 6.0059 ns/op
OverheadWarmup   3: 8192 op, 39400.00 ns, 4.8096 ns/op
OverheadWarmup   4: 8192 op, 48300.00 ns, 5.8960 ns/op
OverheadWarmup   5: 8192 op, 48700.00 ns, 5.9448 ns/op
OverheadWarmup   6: 8192 op, 41400.00 ns, 5.0537 ns/op
OverheadWarmup   7: 8192 op, 48300.00 ns, 5.8960 ns/op
OverheadWarmup   8: 8192 op, 39600.00 ns, 4.8340 ns/op

OverheadActual   1: 8192 op, 49600.00 ns, 6.0547 ns/op
OverheadActual   2: 8192 op, 48700.00 ns, 5.9448 ns/op
OverheadActual   3: 8192 op, 57500.00 ns, 7.0190 ns/op
OverheadActual   4: 8192 op, 56400.00 ns, 6.8848 ns/op
OverheadActual   5: 8192 op, 52900.00 ns, 6.4575 ns/op
OverheadActual   6: 8192 op, 61700.00 ns, 7.5317 ns/op
OverheadActual   7: 8192 op, 54600.00 ns, 6.6650 ns/op
OverheadActual   8: 8192 op, 55400.00 ns, 6.7627 ns/op
OverheadActual   9: 8192 op, 52700.00 ns, 6.4331 ns/op
OverheadActual  10: 8192 op, 67400.00 ns, 8.2275 ns/op
OverheadActual  11: 8192 op, 53000.00 ns, 6.4697 ns/op
OverheadActual  12: 8192 op, 61000.00 ns, 7.4463 ns/op
OverheadActual  13: 8192 op, 56600.00 ns, 6.9092 ns/op
OverheadActual  14: 8192 op, 59500.00 ns, 7.2632 ns/op
OverheadActual  15: 8192 op, 52100.00 ns, 6.3599 ns/op
OverheadActual  16: 8192 op, 73800.00 ns, 9.0088 ns/op
OverheadActual  17: 8192 op, 49300.00 ns, 6.0181 ns/op
OverheadActual  18: 8192 op, 49200.00 ns, 6.0059 ns/op
OverheadActual  19: 8192 op, 49100.00 ns, 5.9937 ns/op
OverheadActual  20: 8192 op, 48500.00 ns, 5.9204 ns/op

WorkloadWarmup   1: 8192 op, 1024324800.00 ns, 125.0396 us/op
WorkloadWarmup   2: 8192 op, 1023193100.00 ns, 124.9015 us/op
WorkloadWarmup   3: 8192 op, 1049999700.00 ns, 128.1738 us/op
WorkloadWarmup   4: 8192 op, 1096050700.00 ns, 133.7953 us/op
WorkloadWarmup   5: 8192 op, 991688900.00 ns, 121.0558 us/op
WorkloadWarmup   6: 8192 op, 1050389700.00 ns, 128.2214 us/op
WorkloadWarmup   7: 8192 op, 1013226800.00 ns, 123.6849 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 1008624000.00 ns, 123.1230 us/op
WorkloadActual   2: 8192 op, 969679400.00 ns, 118.3691 us/op
WorkloadActual   3: 8192 op, 968537000.00 ns, 118.2296 us/op
WorkloadActual   4: 8192 op, 943504300.00 ns, 115.1739 us/op
WorkloadActual   5: 8192 op, 950976400.00 ns, 116.0860 us/op
WorkloadActual   6: 8192 op, 962071900.00 ns, 117.4404 us/op
WorkloadActual   7: 8192 op, 1007340100.00 ns, 122.9663 us/op
WorkloadActual   8: 8192 op, 1121730300.00 ns, 136.9300 us/op
WorkloadActual   9: 8192 op, 1007863300.00 ns, 123.0302 us/op
WorkloadActual  10: 8192 op, 994066000.00 ns, 121.3459 us/op
WorkloadActual  11: 8192 op, 960510600.00 ns, 117.2498 us/op
WorkloadActual  12: 8192 op, 968400000.00 ns, 118.2129 us/op
WorkloadActual  13: 8192 op, 970464100.00 ns, 118.4649 us/op
WorkloadActual  14: 8192 op, 1030896600.00 ns, 125.8419 us/op
WorkloadActual  15: 8192 op, 987925100.00 ns, 120.5963 us/op
WorkloadActual  16: 8192 op, 987249500.00 ns, 120.5139 us/op
WorkloadActual  17: 8192 op, 959701500.00 ns, 117.1511 us/op
WorkloadActual  18: 8192 op, 1030362600.00 ns, 125.7767 us/op
WorkloadActual  19: 8192 op, 1090537100.00 ns, 133.1222 us/op
WorkloadActual  20: 8192 op, 1062182200.00 ns, 129.6609 us/op
WorkloadActual  21: 8192 op, 1132475400.00 ns, 138.2416 us/op
WorkloadActual  22: 8192 op, 1064174600.00 ns, 129.9041 us/op
WorkloadActual  23: 8192 op, 1070041400.00 ns, 130.6203 us/op
WorkloadActual  24: 8192 op, 1195395400.00 ns, 145.9223 us/op
WorkloadActual  25: 8192 op, 1108401700.00 ns, 135.3029 us/op
WorkloadActual  26: 8192 op, 1163230900.00 ns, 141.9960 us/op
WorkloadActual  27: 8192 op, 997638400.00 ns, 121.7820 us/op
WorkloadActual  28: 8192 op, 990227600.00 ns, 120.8774 us/op
WorkloadActual  29: 8192 op, 971053100.00 ns, 118.5368 us/op
WorkloadActual  30: 8192 op, 1011002600.00 ns, 123.4134 us/op
WorkloadActual  31: 8192 op, 1089780800.00 ns, 133.0299 us/op
WorkloadActual  32: 8192 op, 1105237000.00 ns, 134.9166 us/op
WorkloadActual  33: 8192 op, 1158105600.00 ns, 141.3703 us/op
WorkloadActual  34: 8192 op, 1154915700.00 ns, 140.9809 us/op
WorkloadActual  35: 8192 op, 1136756200.00 ns, 138.7642 us/op
WorkloadActual  36: 8192 op, 1025270900.00 ns, 125.1551 us/op
WorkloadActual  37: 8192 op, 1018728900.00 ns, 124.3566 us/op
WorkloadActual  38: 8192 op, 889807400.00 ns, 108.6191 us/op
WorkloadActual  39: 8192 op, 863509500.00 ns, 105.4089 us/op
WorkloadActual  40: 8192 op, 866218500.00 ns, 105.7396 us/op
WorkloadActual  41: 8192 op, 873412400.00 ns, 106.6177 us/op
